working_area_id;department;working_area;result_x;result_y;result_z
2762;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";112;112;109
2763;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";114;111;114
2764;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";105;107;103
2765;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";105;104;104
2766;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";110;107;106
2767;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";113;115;115
2768;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";105;105;105
2769;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";109;109;109
2770;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";118;116;120
2771;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";107;105;107
2772;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";108;110;109
2773;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";110;107;111
2774;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";114;112;112
2775;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";118;120;118
2776;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";120;122;124
2777;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";115;114;116
2778;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";116;115;119
2779;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";114;112;110
2780;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";111;108;107
2781;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";116;116;115
2782;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";105;107;106
2783;Департамент по перевозке генеральных грузов;водитель-экспедитор ;117;114;116
2784;Департамент по перевозке генеральных грузов;водитель-экспедитор ;110;107;106
2785;Департамент по перевозке генеральных грузов;водитель-экспедитор ;107;110;111
2786;Департамент по перевозке генеральных грузов;водитель-экспедитор ;120;119;118
2787;Департамент по перевозке генеральных грузов;водитель-экспедитор ;106;104;104
2788;Департамент по перевозке генеральных грузов;водитель-экспедитор ;117;115;117
2789;Департамент по перевозке генеральных грузов;водитель-экспедитор ;109;112;108
2795;Группа складских операций;водитель-экспедитор ;110;112;114
2806;Апатиты Автоколонна МКТ 1 ;Водитель-экспедитор;111;109;112
2807;Архангельск Автоколонна МКТ 1;Водитель-экспедитор;114;111;113
2808;Вологда Автоколонна МКТ 1;Водитель-экспедитор;107;108;106
2809;Калининград Автоколонна МКТ 1;Водитель-экспедитор;120;123;121
2810;Петрозаводск Автоколонна МКТ 1;Водитель-экспедитор;108;110;111
2811;Санкт-Петербург Автоколонна МКТ 2;Водитель-экспедитор;112;115;114
2812;Санкт-Петербург Автоколонна МКТ 2;Водитель-экспедитор;112;113;114
2813;Санкт-Петербург Автоколонна МКТ 2;Водитель-экспедитор;106;109;111
2814;Санкт-Петербург Автоколонна МКТ 2;Водитель-экспедитор;113;113;113
2815;Санкт-Петербург Автоколонна МКТ 2;Водитель-экспедитор;111;108;108
2816;Санкт-Петербург Автоколонна МКТ 2;Водитель-экспедитор;110;112;113
2817;Санкт-Петербург Автоколонна МКТ 2;Водитель-экспедитор;106;103;108
2818;Санкт-Петербург Автоколонна МКТ 2;Водитель-экспедитор;106;103;107
2819;Санкт-Петербург Автоколонна МКТ 2;Водитель-экспедитор;115;118;119
2820;Санкт-Петербург Автоколонна МКТ 2;Водитель-экспедитор;107;108;109
2821;Санкт-Петербург Автоколонна МКТ 2;Водитель-экспедитор;109;112;110
2822;Санкт-Петербург Автоколонна МКТ 1  ;Водитель-экспедитор;117;120;117
2823;Санкт-Петербург Автоколонна МКТ 1  ;Водитель-экспедитор;105;107;104
2824;Санкт-Петербург Автоколонна МКТ 1  ;Водитель-экспедитор;114;114;112
2825;Санкт-Петербург Автоколонна МКТ 1  ;Водитель-экспедитор;117;116;117
2826;Санкт-Петербург Автоколонна МКТ 1  ;Водитель-экспедитор;111;109;108
2827;Санкт-Петербург Автоколонна МКТ 1  ;Водитель-экспедитор;119;116;119
2828;Санкт-Петербург Автоколонна МКТ 1  ;Водитель-экспедитор;117;116;117
2829;Сосновый Бор Автоколонна МКТ 1  ;Водитель-экспедитор;105;104;102
2830;Сосновый Бор Автоколонна МКТ 1  ;Водитель-экспедитор;118;116;117
2831;Ухта Автоколонна МКТ 1  ;Водитель-экспедитор;109;109;111
2853;Отдел маршрутизации большегрузных транспортных средств;Руководитель по округу;115;118;120
2855;Коммерческий департамент;Руководитель группы;115;115;115
2868;Отдел сопровождения клиентов;Руководитель отдела по округу;119;117;118
2883;Направление учета расчетов с клиентами ;Руководитель направления;114;117;118
2885;Направление учета расчетов с поставщиками;Руководитель направления;111;114;116
2889;Отдел управленческого учета;Руководитель направления;105;104;102
2893;Группа подбора и адаптации персонала;Руководитель группы;111;109;109
2897;Отдел по работе с поставщиками топлива;Водитель;108;109;108
2898;Отдел по работе с поставщиками топлива;Водитель;115;118;116
2899;Отдел по работе с поставщиками топлива;Водитель;110;107;109
2900;Отдел по работе с поставщиками топлива;Водитель;112;114;111
2901;Отдел по работе с поставщиками топлива;Водитель;111;112;115
2903;Отдел операционного маркетинга;Руководитель направления;105;105;108
2917;Служба эксплуатации транспортных средств;Водитель;113;114;115
2918;Группа логистики и экспедирования;Руководитель группы;120;122;122
2920;Финансовый департамент ;Руководитель направления;109;111;110
